restaurant_id,restaurant_size,hour,is_peak,zomato_orders,dine_in_orders,competitor_orders,total_orders,true_kpt,zomato_only_kpt,kpt_underestimation
REST_001,small,0,0,3,0,0,3,13.9,15.3,-1.4000000000000004
REST_001,small,1,0,1,2,0,3,12.2,9.3,2.8999999999999986
REST_001,small,2,0,2,1,0,3,11.9,7.9,4.0
REST_001,small,3,0,2,1,1,4,13.2,11.6,1.5999999999999996
REST_001,small,4,0,2,1,1,4,11.9,14.4,-2.5
REST_001,small,5,0,2,6,0,8,18.6,11.6,7.000000000000002
REST_001,small,6,0,1,2,1,4,15.6,12.9,2.6999999999999993
REST_001,small,7,0,2,1,2,5,15.1,11.4,3.6999999999999993
REST_001,small,8,0,3,1,2,6,16.5,16.4,0.10000000000000142
REST_001,small,9,0,2,0,0,2,9.4,14.3,-4.9
REST_001,small,10,0,2,2,0,4,12.8,11.2,1.6000000000000014
REST_001,small,11,0,5,4,0,9,19.1,12.6,6.500000000000002
REST_001,small,12,1,2,3,2,7,26.5,17.5,9.0
REST_001,small,13,1,5,1,2,8,24.8,20.0,4.800000000000001
REST_001,small,14,1,2,4,3,9,23.1,17.4,5.700000000000003
REST_001,small,15,0,2,0,2,4,11.3,12.3,-1.0
REST_001,small,16,0,1,3,1,5,17.1,8.6,8.500000000000002
REST_001,small,17,0,3,0,3,6,19.2,11.6,7.6
REST_001,small,18,0,4,0,2,6,17.2,13.0,4.199999999999999
REST_001,small,19,1,0,4,2,6,23.1,17.5,5.600000000000001
REST_001,small,20,1,4,3,4,11,24.3,19.3,5.0
REST_001,small,21,1,2,6,5,13,31.4,16.5,14.899999999999999
REST_001,small,22,0,1,3,0,4,14.5,8.8,5.699999999999999
REST_001,small,23,0,4,1,4,9,21.0,16.7,4.300000000000001
REST_002,medium,0,0,5,1,3,9,18.1,14.8,3.3000000000000007
REST_002,medium,1,0,4,1,5,10,19.7,16.1,3.599999999999998
REST_002,medium,2,0,2,5,3,10,21.8,15.5,6.300000000000001
REST_002,medium,3,0,5,1,0,6,17.5,17.0,0.5
REST_002,medium,4,0,4,4,4,12,22.8,14.5,8.3
REST_002,medium,5,0,8,3,1,12,23.8,17.6,6.199999999999999
REST_002,medium,6,0,3,2,5,10,22.1,11.9,10.200000000000001
REST_002,medium,7,0,10,4,2,16,28.2,20.7,7.5
REST_002,medium,8,0,7,3,0,10,16.8,21.2,-4.399999999999999
REST_002,medium,9,0,3,3,1,7,18.8,15.0,3.8000000000000007
REST_002,medium,10,0,1,7,1,9,15.8,14.2,1.6000000000000014
REST_002,medium,11,0,3,1,1,5,18.0,14.8,3.1999999999999993
REST_002,medium,12,1,7,10,4,21,37.9,24.7,13.2
REST_002,medium,13,1,9,13,1,23,40.9,22.7,18.2
REST_002,medium,14,1,16,8,9,33,54.3,34.4,19.9
REST_002,medium,15,0,2,4,3,9,21.9,12.9,8.999999999999998
REST_002,medium,16,0,5,4,1,10,21.7,13.6,8.1
REST_002,medium,17,0,5,1,1,7,17.5,13.4,4.1
REST_002,medium,18,0,4,4,0,8,20.5,13.2,7.300000000000001
REST_002,medium,19,1,9,9,1,19,33.8,23.6,10.199999999999996
REST_002,medium,20,1,9,10,2,21,37.3,24.1,13.199999999999996
REST_002,medium,21,1,7,12,4,23,37.3,24.3,12.999999999999996
REST_002,medium,22,0,4,2,3,9,22.1,15.9,6.200000000000001
REST_002,medium,23,0,7,3,3,13,23.1,18.9,4.200000000000003
REST_003,small,0,0,1,2,2,5,11.4,9.1,2.3000000000000007
REST_003,small,1,0,2,1,2,5,16.0,13.7,2.3000000000000007
REST_003,small,2,0,0,2,0,2,13.2,12.5,0.6999999999999993
REST_003,small,3,0,3,1,1,5,18.5,14.1,4.4
REST_003,small,4,0,3,1,1,5,14.6,12.2,2.4000000000000004
REST_003,small,5,0,4,1,0,5,15.8,16.1,-0.3000000000000007
