order_id,order_timestamp,bag_ready_timestamp,merchant_for_timestamp,true_kpt_minutes,iot_kpt_minutes,merchant_kpt_minutes,is_contaminated,mqtt_payload
ORD_00000,2024-06-01 10:02:00,2024-06-01 10:28:18,2024-06-01 10:26:05,26.3,26.3,24.1,1,"{""event_type"": ""BAG_READY"", ""sensor_id"": ""SENSOR_REST_001"", ""restaurant_id"": ""REST_001"", ""order_id"": ""ORD_00000"", ""timestamp"": ""2024-06-01 10:28:18"", ""iot_kpt_minutes"": 26.3, ""confidence"": 0.93}"
ORD_00001,2024-06-01 10:05:00,2024-06-01 10:30:18,2024-06-01 10:24:45,25.3,25.3,19.8,1,"{""event_type"": ""BAG_READY"", ""sensor_id"": ""SENSOR_REST_001"", ""restaurant_id"": ""REST_001"", ""order_id"": ""ORD_00001"", ""timestamp"": ""2024-06-01 10:30:18"", ""iot_kpt_minutes"": 25.3, ""confidence"": 0.92}"
ORD_00002,2024-06-01 10:06:00,2024-06-01 10:27:12,2024-06-01 10:29:12,21.2,21.2,23.2,0,"{""event_type"": ""BAG_READY"", ""sensor_id"": ""SENSOR_REST_001"", ""restaurant_id"": ""REST_001"", ""order_id"": ""ORD_00002"", ""timestamp"": ""2024-06-01 10:27:12"", ""iot_kpt_minutes"": 21.2, ""confidence"": 0.94}"
ORD_00003,2024-06-01 10:11:00,2024-06-01 10:36:48,2024-06-01 10:35:48,25.8,25.8,24.8,0,"{""event_type"": ""BAG_READY"", ""sensor_id"": ""SENSOR_REST_001"", ""restaurant_id"": ""REST_001"", ""order_id"": ""ORD_00003"", ""timestamp"": ""2024-06-01 10:36:48"", ""iot_kpt_minutes"": 25.8, ""confidence"": 0.97}"
ORD_00004,2024-06-01 10:12:00,2024-06-01 10:30:30,2024-06-01 10:28:18,18.5,18.5,16.3,1,"{""event_type"": ""BAG_READY"", ""sensor_id"": ""SENSOR_REST_001"", ""restaurant_id"": ""REST_001"", ""order_id"": ""ORD_00004"", ""timestamp"": ""2024-06-01 10:30:30"", ""iot_kpt_minutes"": 18.5, ""confidence"": 0.94}"
ORD_00005,2024-06-01 10:15:00,2024-06-01 10:30:42,2024-06-01 10:26:36,15.7,15.7,11.6,1,"{""event_type"": ""BAG_READY"", ""sensor_id"": ""SENSOR_REST_001"", ""restaurant_id"": ""REST_001"", ""order_id"": ""ORD_00005"", ""timestamp"": ""2024-06-01 10:30:42"", ""iot_kpt_minutes"": 15.7, ""confidence"": 0.94}"
ORD_00006,2024-06-01 10:19:00,2024-06-01 10:41:48,2024-06-01 10:36:47,22.8,22.8,17.8,1,"{""event_type"": ""BAG_READY"", ""sensor_id"": ""SENSOR_REST_001"", ""restaurant_id"": ""REST_001"", ""order_id"": ""ORD_00006"", ""timestamp"": ""2024-06-01 10:41:48"", ""iot_kpt_minutes"": 22.8, ""confidence"": 0.95}"
ORD_00007,2024-06-01 10:23:00,2024-06-01 10:35:24,2024-06-01 10:36:24,12.4,12.4,13.4,0,"{""event_type"": ""BAG_READY"", ""sensor_id"": ""SENSOR_REST_001"", ""restaurant_id"": ""REST_001"", ""order_id"": ""ORD_00007"", ""timestamp"": ""2024-06-01 10:35:24"", ""iot_kpt_minutes"": 12.4, ""confidence"": 0.96}"
ORD_00008,2024-06-01 10:26:00,2024-06-01 10:52:42,2024-06-01 10:44:47,26.7,26.7,18.8,1,"{""event_type"": ""BAG_READY"", ""sensor_id"": ""SENSOR_REST_001"", ""restaurant_id"": ""REST_001"", ""order_id"": ""ORD_00008"", ""timestamp"": ""2024-06-01 10:52:42"", ""iot_kpt_minutes"": 26.7, ""confidence"": 0.98}"
ORD_00009,2024-06-01 10:27:00,2024-06-01 10:50:06,2024-06-01 10:45:46,23.1,23.1,18.8,1,"{""event_type"": ""BAG_READY"", ""sensor_id"": ""SENSOR_REST_001"", ""restaurant_id"": ""REST_001"", ""order_id"": ""ORD_00009"", ""timestamp"": ""2024-06-01 10:50:06"", ""iot_kpt_minutes"": 23.1, ""confidence"": 0.98}"
ORD_00010,2024-06-01 10:30:00,2024-06-01 10:47:42,2024-06-01 10:46:42,17.7,17.7,16.7,0,"{""event_type"": ""BAG_READY"", ""sensor_id"": ""SENSOR_REST_001"", ""restaurant_id"": ""REST_001"", ""order_id"": ""ORD_00010"", ""timestamp"": ""2024-06-01 10:47:42"", ""iot_kpt_minutes"": 17.7, ""confidence"": 0.96}"
ORD_00011,2024-06-01 10:33:00,2024-06-01 10:55:30,2024-06-01 10:55:30,22.5,22.5,22.5,0,"{""event_type"": ""BAG_READY"", ""sensor_id"": ""SENSOR_REST_001"", ""restaurant_id"": ""REST_001"", ""order_id"": ""ORD_00011"", ""timestamp"": ""2024-06-01 10:55:30"", ""iot_kpt_minutes"": 22.5, ""confidence"": 0.95}"
ORD_00012,2024-06-01 10:37:00,2024-06-01 11:04:06,2024-06-01 10:58:26,27.1,27.1,21.4,1,"{""event_type"": ""BAG_READY"", ""sensor_id"": ""SENSOR_REST_001"", ""restaurant_id"": ""REST_001"", ""order_id"": ""ORD_00012"", ""timestamp"": ""2024-06-01 11:04:06"", ""iot_kpt_minutes"": 27.1, ""confidence"": 0.98}"
ORD_00013,2024-06-01 10:39:00,2024-06-01 10:58:30,2024-06-01 10:59:30,19.5,19.5,20.5,0,"{""event_type"": ""BAG_READY"", ""sensor_id"": ""SENSOR_REST_001"", ""restaurant_id"": ""REST_001"", ""order_id"": ""ORD_00013"", ""timestamp"": ""2024-06-01 10:58:30"", ""iot_kpt_minutes"": 19.5, ""confidence"": 0.95}"
